PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER2: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER5: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       39 ON WORKER2
 COLLECTING SUBJECTS       40 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       75 ON WORKER5
 COLLECTING SUBJECTS       76 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER2: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER5: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       39 ON WORKER2
 COLLECTING SUBJECTS       40 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       75 ON WORKER5
 COLLECTING SUBJECTS       76 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.18
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.71
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.76
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.75
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.03
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           16
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 ITERATION           16
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       79 TO       88 ON WORKER7
 ITERATION           16
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
