PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       14 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       13 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       14 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       13 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       14 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       13 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       14 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       13 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       14 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       13 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.18
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.76
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.32
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.24
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.80
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.56
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER2: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER2
 COLLECTING SUBJECTS       20 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       11 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER2: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       11 ON WORKER1
 COLLECTING SUBJECTS       12 TO       19 ON WORKER2
 COLLECTING SUBJECTS       20 TO       30 ON WORKER3
